-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
       0x10c844000 -        0x10c85ffff com.apple.contentdelivery.MZXMLMarshalling (8.303) <91289216-40c8-356b-9072-4b5fc6c69a58> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/MZXMLMarshalling.framework/Versions/A/MZXMLMarshalling
       0x1117fc000 -        0x11189bfff com.apple.itunes.connect.ITunesPackage (8.303) <d0c640d5-bf7f-3768-a36f-ae71e19f5959> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesPackage.framework/Versions/A/ITunesPackage
       0x112324000 -        0x112373fff com.apple.contentdelivery.VoiceBoxClient (1.2.0) <0e402af0-44d5-3e69-954a-721a3616e593> /Applications/Xcode.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/VoiceBoxClient.framework/Versions/A/VoiceBoxClient
       0x116f88000 -        0x1176cbfff com.apple.dt.XCServices (1.0) <a1b19199-2127-3206-a19c-c27afe7d6796> /Applications/Xcode.app/Contents/SharedFrameworks/XCServices.framework/Versions/A/XCServices
       0x111d74000 -        0x111e1ffff com.apple.dt.IDE.IDEiOSSupportCore (16.0) <3f61ba4f-6ea6-3c70-b62d-ead02c583802> /Applications/Xcode.app/Contents/PlugIns/IDEiOSSupportCore.framework/Versions/A/IDEiOSSupportCore
       0x11250c000 -        0x112543fff com.apple.dt.XCTDaemonControlMobileDevice (16.0) <6eaab143-4b36-3934-b764-ae11a351adc3> /Applications/Xcode.app/Contents/SharedFrameworks/XCTDaemonControlMobileDevice.framework/Versions/A/XCTDaemonControlMobileDevice
       0x1123a4000 -        0x11241ffff com.apple.DTDeviceKitBase (16.0) <d837192c-f443-3c3e-a6e2-d7d907bfec40> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceKitBase.framework/Versions/A/DTDeviceKitBase
       0x112afc000 -        0x112bbffff com.apple.CoreSimulator (1010.15) <04974159-93ca-39b9-b020-049aabeb13dc> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/CoreSimulator
       0x111ad0000 -        0x111adffff com.apple.CoreSimulator.CoreSimDeviceIO (1010.15) <0bd5c356-87ac-30e2-9dd6-968ccab6c626> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreSimDeviceIO.framework/Versions/A/CoreSimDeviceIO
       0x112870000 -        0x1128b7fff com.apple.CoreSimulator.CoreSimulatorUtilities (1010.15) <6ec90034-854c-3db3-9bed-1497600b399c> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreSimulatorUtilities.framework/Versions/A/CoreSimulatorUtilities
       0x10c7a0000 -        0x10c7d3fff com.apple.CoreSimulator.SimPasteboardPlus (16.0) <58ec0bed-d1ec-3333-acb9-cd81b66f7b49> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/SimPasteboardPlus.framework/Versions/A/SimPasteboardPlus
       0x112488000 -        0x1124cffff com.apple.ROCKit (45) <43ef4a9e-4a75-343b-adfa-1d2dd36fd42d> /Library/Developer/PrivateFrameworks/ROCKit.framework/Versions/A/ROCKit
       0x1128fc000 -        0x1129b3fff com.apple.dt.DVTDownloads (16.0) <b21c9f77-2b44-31ba-aefa-af7c66a01483> /Library/Developer/PrivateFrameworks/DVTDownloads.framework/Versions/A/DVTDownloads
       0x112604000 -        0x112617fff com.apple.dt.XcodeCloud (1.0) <b34d11f0-cb04-37df-b83e-186ffbe24c06> /Applications/Xcode.app/Contents/PlugIns/XcodeCloud.framework/Versions/A/XcodeCloud
       0x115d00000 -        0x1160a3fff com.apple.dt.cs.XcodeCloudAPI (1.0) <061ae7b2-aacb-35fb-902e-c24c0a168472> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudAPI.framework/Versions/A/XcodeCloudAPI
       0x113e4c000 -        0x1145fbfff com.apple.dt.XcodeCloudKit (16.0) <d949eabe-aff4-318f-a2a2-d4d0a1c99bee> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudKit.framework/Versions/A/XcodeCloudKit
       0x112d4c000 -        0x112d7ffff com.apple.dt.cs.OpenAPIRuntime (1.0) <fa0db917-ce40-311b-a084-7c0ee74aac05> /Applications/Xcode.app/Contents/SharedFrameworks/OpenAPIRuntime.framework/Versions/A/OpenAPIRuntime
       0x112dd0000 -        0x113053fff com.apple.dt.TestResultsUI (16.0) <2accaab2-d68b-3b68-a9bd-ddc56f45f809> /Applications/Xcode.app/Contents/SharedFrameworks/TestResultsUI.framework/Versions/A/TestResultsUI
       0x112c48000 -        0x112c7bfff com.apple.dt.IDETestResultsUI (16.0) <215aa334-9a82-3a5e-b2ab-a8f93e1aa6e6> /Applications/Xcode.app/Contents/PlugIns/IDETestResultsUI.framework/Versions/A/IDETestResultsUI
       0x11258c000 -        0x11259bfff com.apple.dt.cs.StatusAPI (1.0) <6cf8e4b8-1622-3319-97b6-1614c10f7351> /Applications/Xcode.app/Contents/SharedFrameworks/StatusAPI.framework/Versions/A/StatusAPI
       0x113494000 -        0x1134abfff com.apple.dt.cs.EventsAPI (1.0) <4cab346e-2bf2-31f3-86d0-332fd72b0051> /Applications/Xcode.app/Contents/SharedFrameworks/EventsAPI.framework/Versions/A/EventsAPI
       0x115098000 -        0x1150b3fff com.apple.dt.cs.AuthenticationAPI (1.0) <d90c8874-d222-32d4-9951-788f2393b0e5> /Applications/Xcode.app/Contents/SharedFrameworks/AuthenticationAPI.framework/Versions/A/AuthenticationAPI
       0x10a9f4000 -        0x10a9f7fff com.apple.dt.cs.CommonXcodeCloudAPI (1.0) <8a75f3f4-868a-3133-901b-4298235d8d52> /Applications/Xcode.app/Contents/SharedFrameworks/CommonXcodeCloudAPI.framework/Versions/A/CommonXcodeCloudAPI
       0x10a9c4000 -        0x10a9c7fff com.apple.xcodecloud.XcodeCloudFoundation (16.0) <35ca0103-dbfb-3a71-825d-dd363fe806d4> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudFoundation.framework/Versions/A/XcodeCloudFoundation
       0x112640000 -        0x112653fff com.apple.xcodecloud.DataSource (16.0) <00ea1597-462c-3b4d-84d4-f043da83c441> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudDataSource.framework/Versions/A/XcodeCloudDataSource
       0x112cd8000 -        0x112ce7fff com.apple.xcodecloud.XcodeCloudUI (16.0) <6fae65af-a18c-3899-92aa-1619c58dde1b> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudUI.framework/Versions/A/XcodeCloudUI
       0x111eb4000 -        0x111ebbfff com.apple.dt.cs.OpenAPIURLSession (1.0) <abadd812-ad58-384f-916a-182978a8c51e> /Applications/Xcode.app/Contents/SharedFrameworks/OpenAPIURLSession.framework/Versions/A/OpenAPIURLSession
       0x1157d0000 -        0x115947fff com.apple.dt.cs.XcodeCloudCombineAPI (1.0) <93d22897-aa2a-3e3c-8bda-28556fa3bec5> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudCombineAPI.framework/Versions/A/XcodeCloudCombineAPI
       0x115428000 -        0x1154cbfff com.apple.dt.ide.IDEConsoleKit (16.0) <cb8c330d-9672-31fc-9a4b-71211a9e1f58> /Applications/Xcode.app/Contents/PlugIns/IDEConsoleKit.framework/Versions/A/IDEConsoleKit
       0x11a240000 -        0x11a77bfff com.apple.dt.SourceEditor (1.0) <84b7c6ad-ea71-32e5-a4bb-31441e40d5ed> /Applications/Xcode.app/Contents/SharedFrameworks/SourceEditor.framework/Versions/A/SourceEditor
       0x1133ac000 -        0x1133d7fff com.apple.dt.CodeCompletionFoundation (1.0) <bba72b19-59be-3cc6-ae18-0bf09b9f09c7> /Applications/Xcode.app/Contents/SharedFrameworks/_CodeCompletionFoundation.framework/Versions/A/_CodeCompletionFoundation
       0x115110000 -        0x1151cbfff com.apple.dt.dbg.DebuggerLLDB (16.0) <be1c543b-340a-3ccf-9779-bd59974bba52> /Applications/Xcode.app/Contents/PlugIns/DebuggerLLDB.framework/Versions/A/DebuggerLLDB
       0x1195cc000 -        0x1198c7fff com.apple.dt.IDESourceEditor (1.0) <b8074233-c0b9-39f3-9e44-610167e26aa2> /Applications/Xcode.app/Contents/PlugIns/IDESourceEditor.framework/Versions/A/IDESourceEditor
       0x1152c8000 -        0x11533bfff com.apple.dt.SourceModelSupport (1.0) <ee4eb40f-5d8c-3db4-98f1-d53e61894dc9> /Applications/Xcode.app/Contents/SharedFrameworks/SourceModelSupport.framework/Versions/A/SourceModelSupport
       0x115b40000 -        0x115b97fff com.apple.dt.DVTSourceEditor (1.0) <3dd04d97-30dc-38f1-846a-179560ceaa20> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSourceEditor.framework/Versions/A/DVTSourceEditor
       0x116cf8000 -        0x116d6bfff com.apple.dt.dbg.DebuggerFoundation (16.0) <4a68841e-de99-3d41-9bfa-b5c7f237e4d2> /Applications/Xcode.app/Contents/Frameworks/DebuggerFoundation.framework/Versions/A/DebuggerFoundation
       0x16d9d8000 -        0x174a77fff com.apple.LLDB.framework (1700.0.9.502) <38b1e1bb-080c-3b24-9bc4-a2d40444a1d2> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/LLDB
       0x1156e8000 -        0x115737fff com.apple.LLDBRPC (1700.0.9.502) <61e83181-a4b2-3b97-a2a3-e3ecade36311> /Applications/Xcode.app/Contents/SharedFrameworks/LLDBRPC.framework/Versions/A/LLDBRPC
       0x113428000 -        0x11344bfff com.apple.dt.DebugHierarchyFoundation (1.0) <1c573d96-2d9d-370c-a437-bdcba16ea1f0> /Applications/Xcode.app/Contents/SharedFrameworks/DebugHierarchyFoundation.framework/Versions/A/DebugHierarchyFoundation
       0x1153bc000 -        0x1153e3fff com.apple.dt.DebugHierarchyKit (1.0) <bc434448-fc49-3515-911c-6d4f3c017834> /Applications/Xcode.app/Contents/SharedFrameworks/DebugHierarchyKit.framework/Versions/A/DebugHierarchyKit
       0x1155b8000 -        0x11563ffff com.apple.dt.IBAutolayoutFoundation (16.0) <87459361-45ab-353a-9657-d029084c51aa> /Applications/Xcode.app/Contents/Frameworks/IBAutolayoutFoundation.framework/Versions/A/IBAutolayoutFoundation
       0x118ed0000 -        0x119053fff com.apple.dt.AssetCatalogFoundation (16.0) <c4493203-d497-3901-ba14-0dd967dc6497> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogFoundation.framework/Versions/A/AssetCatalogFoundation
       0x1191b8000 -        0x119413fff com.apple.python3 (3.9.6) <a778f629-befb-3c31-a7e2-c43701844627> /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/Python3
       0x11577c000 -        0x11578bfff lib_CompilerSwiftIDEUtils.dylib (*) <a640b07e-ea5e-35b6-8c7c-081458c82bbe> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftIDEUtils.dylib
       0x115c38000 -        0x115c5bfff lib_CompilerSwiftIfConfig.dylib (*) <afa43582-3859-3c70-9f77-0fd39ecdf816> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftIfConfig.dylib
       0x116df8000 -        0x116e37fff lib_CompilerSwiftCompilerPluginMessageHandling.dylib (*) <fefec17a-dcd9-3db7-b979-aba1c33e2f9d> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftCompilerPluginMessageHandling.dylib
       0x116ecc000 -        0x116eeffff lib_CompilerSwiftSyntaxMacroExpansion.dylib (*) <f74512e2-d181-3715-bb9e-49af9354ada0> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftSyntaxMacroExpansion.dylib
       0x1189e4000 -        0x1189fffff lib_CompilerSwiftOperators.dylib (*) <9688d8b5-e0a3-395c-8f62-179894c1d510> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftOperators.dylib
       0x112d0c000 -        0x112d13fff lib_CompilerSwiftSyntaxMacros.dylib (*) <740375bc-4d71-3e7d-806f-f7ab0a876609> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftSyntaxMacros.dylib
       0x118c40000 -        0x118c6ffff lib_CompilerSwiftSyntaxBuilder.dylib (*) <65b8f7a4-eb6b-302e-9a01-1bc57ff6f371> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftSyntaxBuilder.dylib
       0x118a50000 -        0x118aa3fff lib_CompilerSwiftParserDiagnostics.dylib (*) <02a74232-1807-381d-92f8-bdbd0403937a> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftParserDiagnostics.dylib
       0x11aec4000 -        0x11afbffff lib_CompilerSwiftParser.dylib (*) <7bd37d51-be8c-3a9c-b620-3bae20ab2e29> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftParser.dylib
       0x112ab0000 -        0x112ac3fff lib_CompilerSwiftDiagnostics.dylib (*) <51f77551-c9df-33fa-bab0-9276877052f7> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftDiagnostics.dylib
       0x118b84000 -        0x118b93fff lib_CompilerSwiftBasicFormat.dylib (*) <a4cabf6b-8359-385b-bbe0-8f39e2689e8f> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftBasicFormat.dylib
       0x11c89c000 -        0x11cbabfff lib_CompilerSwiftSyntax.dylib (*) <2a419be1-c4e8-37b1-831d-08b64cc7230b> /Applications/Xcode.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/Libraries/usr/lib/swift/host/compiler/lib_CompilerSwiftSyntax.dylib
       0x10aa04000 -        0x10aa07fff com.apple.dt.CodeCompletionKit (1.0) <bde5c399-8035-392e-bb9e-4718d85c899c> /Applications/Xcode.app/Contents/SharedFrameworks/CodeCompletionKit.framework/Versions/A/CodeCompletionKit
       0x11b0f4000 -        0x11b207fff com.apple.dt.AssetCatalogKit (16.0) <c7c62851-fc85-31d9-acfd-ce0bdb3d3f72> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogKit.framework/Versions/A/AssetCatalogKit
       0x11898c000 -        0x11899bfff com.apple.MarkupSupport (1.0) <feaf9131-1176-3430-b930-8518e30b558f> /Applications/Xcode.app/Contents/SharedFrameworks/MarkupSupport.framework/Versions/A/MarkupSupport
       0x118d40000 -        0x118dcffff com.apple.SourceKitSupport (1.0) <03ac6985-9eb0-3734-912e-d04a40f3c6ad> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKitSupport.framework/Versions/A/SourceKitSupport
       0x119c3c000 -        0x119c7bfff com.apple.dt.IDELanguageModelKit (16.0) <61b6a3e1-be49-39cc-8cf2-0a6042b1efc5> /Applications/Xcode.app/Contents/Frameworks/IDELanguageModelKit.framework/Versions/A/IDELanguageModelKit
       0x119cc8000 -        0x119f67fff com.apple.dt.SourceModel (1.0) <9460d222-5fca-32b6-9ffa-94a999ff5db2> /Applications/Xcode.app/Contents/SharedFrameworks/SourceModel.framework/Versions/A/SourceModel
       0x115cd8000 -        0x115cdffff com.apple.dt.SourceEditorSwiftSupport (1.0) <1f111b6d-1b6c-3fec-9896-739262fec514> /Applications/Xcode.app/Contents/SharedFrameworks/SourceEditorSwiftSupport.framework/Versions/A/SourceEditorSwiftSupport
       0x11bf78000 -        0x11c23bfff com.apple.dt.SymbolCacheSupport (1.0) <fc1102f6-c316-336c-b1b8-e49f024fd25f> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolCacheSupport.framework/Versions/A/SymbolCacheSupport
       0x116f5c000 -        0x116f67fff com.apple.dt.SourceEditorRegExSupport (1.0) <99fe6f13-e9d8-355d-8906-1443e6996c6c> /Applications/Xcode.app/Contents/SharedFrameworks/SourceEditorRegExSupport.framework/Versions/A/SourceEditorRegExSupport
       0x119fd8000 -        0x11a087fff com.apple.dt.SymbolCache (1.0) <b90fb9a0-e24b-3dc7-bf72-a11b01e205a0> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolCache.framework/Versions/A/SymbolCache
       0x11890c000 -        0x11894bfff com.apple.dt.DVTMarkdown (1.0) <f75d8acc-6bd4-3a12-872d-04594a71cf25> /Applications/Xcode.app/Contents/SharedFrameworks/DVTMarkup.framework/Versions/A/DVTMarkup
       0x11949c000 -        0x1194f3fff com.apple.dt.IDENoticesKit (1.0) <81155056-b9d2-32d8-90fd-9a6bcdd18799> /Applications/Xcode.app/Contents/Frameworks/IDENoticesKit.framework/Versions/A/IDENoticesKit
       0x11b5c0000 -        0x11b6bffff com.apple.ODTDevTool (1.4.1) <ceb85c56-368b-3198-a91a-5df20ec93efd> /Applications/Xcode.app/Contents/SharedFrameworks/ODTDevTool.framework/Versions/A/ODTDevTool
       0x118bdc000 -        0x118bfbfff com.apple.dt.CommonMark (1.0) <cdee65fc-605a-36f9-9191-c744901ee4e7> /Applications/Xcode.app/Contents/SharedFrameworks/DVTMarkup.framework/Versions/A/Frameworks/CommonMark.framework/Versions/A/CommonMark
       0x11d4ec000 -        0x11d68ffff com.apple.dt.SymbolCacheIndexing (1.0) <d9e6e3ba-8927-3058-a718-d704008d5aa8> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolCacheIndexing.framework/Versions/A/SymbolCacheIndexing
       0x11b6e0000 -        0x11b967fff com.apple.dt.IDE.Xcode3UI (16.0) <a7400dbf-d6fb-350c-8aeb-f97c623dd02a> /Applications/Xcode.app/Contents/Frameworks/Xcode3UI.framework/Versions/A/Xcode3UI
       0x11b32c000 -        0x11b363fff com.apple.dt.IDE.IDEiPhoneSupport (16.0) <44fda46c-29fb-3a7c-bd9b-9f21dc801433> /Applications/Xcode.app/Contents/PlugIns/IDEiPhoneSupport.framework/Versions/A/IDEiPhoneSupport
       0x118e98000 -        0x118eabfff com.apple.DTDeviceKit (4.2) <8cc5a457-e28a-303b-9419-78840f6f39f9> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceKit.framework/Versions/A/DTDeviceKit
       0x119580000 -        0x119597fff com.apple.DeviceLinkX (5.0) <f069121d-5029-3214-bb90-f8d97faad89d> /Library/Apple/*/DeviceLink.framework/Versions/A/DeviceLink
       0x1391b8000 -        0x13984bfff com.apple.AGXMetal13-3 (329.2) <be13a66c-204f-3846-8d87-f3fe43f9e45f> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x11b56c000 -        0x11b56ffff com.apple.dt.IDEOSXSupportCore (16.0) <43e65578-f941-3217-ba2c-2a053e8ad7e5> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Xcode/PrivatePlugIns/IDEOSXSupportCore.ideplugin/Contents/MacOS/IDEOSXSupportCore
       0x11b5b0000 -        0x11b5b3fff com.apple.dt.IDEiOSPlatformSupportCore (16.0) <c7ad5112-8675-3d84-8c51-1c94e99543ba> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEiOSPlatformSupportCore.framework/Versions/A/IDEiOSPlatformSupportCore
       0x11bccc000 -        0x11bccffff com.apple.dt.IDEAppleTVSupportCore (16.0) <ef78049b-f330-3d89-b9b1-11598bc382ef> /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEAppleTVSupportCore.framework/Versions/A/IDEAppleTVSupportCore
       0x11c5b4000 -        0x11c5b7fff com.apple.dt.IDEWatchSupportCore (16.0) <510d45c6-4de1-39b4-b1f8-c9248a28f562> /Applications/Xcode.app/Contents/Developer/Platforms/WatchOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEWatchSupportCore.framework/Versions/A/IDEWatchSupportCore
       0x11bcb4000 -        0x11bcb7fff com.apple.dt.IDEVisionSupportCore (16.0) <7c014b8b-dbb9-3acb-b89d-ca3e066ff5a1> /Applications/Xcode.app/Contents/Developer/Platforms/XROS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEVisionSupportCore.framework/Versions/A/IDEVisionSupportCore
       0x11c5e4000 -        0x11c5e7fff com.apple.dt.IDEDriverKitSupportCore (16.0) <9e8c6ed2-2a25-3292-91f6-98394138fec9> /Applications/Xcode.app/Contents/Developer/Platforms/DriverKit.platform/Developer/Library/Xcode/PrivatePlugIns/IDEDriverKitSupportCore.ideplugin/Contents/MacOS/IDEDriverKitSupportCore
       0x127628000 -        0x127763fff com.apple.RemotePairing (1.0) <0a3a8707-d6ba-31d4-944f-76cf555dafe6> /Library/Apple/*/RemotePairing.framework/Versions/A/RemotePairing
       0x13f000000 -        0x13f513fff com.apple.dt.IDE.IDEInterfaceBuilderKit (16.0) <ce42a68d-e25c-35de-916e-b449ba0b65f5> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderKit.framework/Versions/A/IDEInterfaceBuilderKit
       0x127840000 -        0x127a67fff com.apple.dt.IDE.IDEInterfaceBuilderCocoaIntegration (16.0) <1e276a8c-627e-3ae8-8991-d216520f68fe> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderCocoaIntegration.framework/Versions/A/IDEInterfaceBuilderCocoaIntegration
       0x1593c8000 -        0x159797fff com.apple.dt.IDE.IDEInterfaceBuilderCocoaTouchIntegration (16.0) <80e437a9-98c3-367d-b966-812adf30d31e> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderCocoaTouchIntegration.framework/Versions/A/IDEInterfaceBuilderCocoaTouchIntegration
       0x127000000 -        0x12701ffff com.apple.dt.IDESimulatorFoundation (16.0) <d30731b4-0f12-3066-aad8-c90f0cdfc0e0> /Applications/Xcode.app/Contents/Frameworks/IDESimulatorFoundation.framework/Versions/A/IDESimulatorFoundation
       0x11e470000 -        0x11e493fff com.apple.dt.AssetCatalogCocoaTouchFoundation (16.0) <10fee294-fb2e-3f92-b334-d2263ff28931> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogCocoaTouchFoundation.framework/Versions/A/AssetCatalogCocoaTouchFoundation
       0x126328000 -        0x126357fff com.apple.IBCocoaTouchToolFoundation (16.0) <a4e3d3e3-9bfa-320f-af9b-de0092bbd1e8> /Applications/Xcode.app/Contents/Frameworks/IBCocoaTouchToolFoundation.framework/Versions/A/IBCocoaTouchToolFoundation
       0x1263a4000 -        0x1263c7fff com.apple.dt.AssetRuntimeSupport (11) <499b522c-05d6-3639-985a-44f2a957e1ae> /Applications/Xcode.app/Contents/SharedFrameworks/AssetRuntimeSupport.framework/Versions/A/AssetRuntimeSupport
       0x1272c8000 -        0x12734ffff com.apple.dt.IDE.IDEInterfaceBuilderWatchKitIntegration (16.0) <88e047eb-056f-3f5f-9f0d-35baab55c33e> /Applications/Xcode.app/Contents/Developer/Platforms/WatchSimulator.platform/Developer/Library/Xcode/PrivatePlugIns/IDEInterfaceBuilderWatchKitIntegration.framework/Versions/A/IDEInterfaceBuilderWatchKitIntegration
       0x127098000 -        0x1270a3fff com.apple.dt.AssetCatalogCocoaTouchKit (16.0) <729718ac-b08e-3d17-ae1b-c146e4091fdb> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogCocoaTouchKit.framework/Versions/A/AssetCatalogCocoaTouchKit
       0x127058000 -        0x127063fff com.apple.dt.AssetCatalogAppleTVKit (16.0) <d0e4791f-d0fc-3678-b0ea-da4d5731aadd> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogAppleTVKit.framework/Versions/A/AssetCatalogAppleTVKit
       0x127154000 -        0x12715ffff com.apple.dt.AssetCatalogAppleTVFoundation (16.0) <3946b474-33ff-3d7a-b4eb-afcc3b7a4569> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogAppleTVFoundation.framework/Versions/A/AssetCatalogAppleTVFoundation
       0x1263e0000 -        0x1263e7fff com.apple.dt.IDE.AssetCatalogVisionFoundation (16.0) <84430389-8900-3964-a8ae-c130b93bfd52> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogVisionFoundation.framework/Versions/A/AssetCatalogVisionFoundation
       0x1270bc000 -        0x1270e3fff com.apple.dt.IDE.IDEInterfaceBuilderiOSIntegration (16.0) <a5b404ae-49b6-3926-8b6d-55b7d45c96c6> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderiOSIntegration.ideplugin/Contents/MacOS/IDEInterfaceBuilderiOSIntegration
       0x12707c000 -        0x12707ffff com.apple.dt.IDE.IDEInterfaceBuilderiOSMacIntegration (16.0) <454ec84b-0cfb-34a3-a25b-34648bdf2460> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderiOSMacIntegration.ideplugin/Contents/MacOS/IDEInterfaceBuilderiOSMacIntegration
       0x127198000 -        0x1271abfff com.apple.dt.IDE.IDEInterfaceBuilderAppleTVIntegration (16.0) <81554030-b292-34c9-b610-11c810aba928> /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVSimulator.platform/Developer/Library/Xcode/PrivatePlugIns/IDEInterfaceBuilderAppleTVIntegration.framework/Versions/A/IDEInterfaceBuilderAppleTVIntegration
       0x127220000 -        0x127227fff com.apple.dt.IDE.IDEInterfaceBuilderVisionExtensions (16.0) <9b573c0f-2b72-371d-a993-2ae4d95cd96f> /Applications/Xcode.app/Contents/Developer/Platforms/XROS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEInterfaceBuilderVisionExtensions.ideplugin/Contents/MacOS/IDEInterfaceBuilderVisionExtensions
       0x127510000 -        0x127537fff com.apple.dt.IDEInterfaceBuilderDFRSupport (16.0) <711eab2b-7a4d-300e-882e-5205765c4a87> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderDFRSupport.ideplugin/Contents/MacOS/IDEInterfaceBuilderDFRSupport
       0x127404000 -        0x12740bfff com.apple.dt.IDE.AssetCatalogVisionExtensions (16.0) <053a6beb-9e1d-342d-8a71-c77c7b887edb> /Applications/Xcode.app/Contents/Frameworks/AssetCatalogVisionExtensions.framework/Versions/A/AssetCatalogVisionExtensions
